rad_scale,transport_scale,storage_scale,mode,stress,n,failure_rate,throughput_failure_rate,mean_V,median_V,CVaR90_V,CVaR95_V,mean_unsafe_fraction,mean_Y_final,max_Tc_p95,min_Es_p05,min_Pm_p05
24.0,12.0,1.0,a10_hybrid,burst_heat,64,0.6875,0.0,0.007545875749658196,0.001150035580471393,0.042912156111645526,0.05730489929327062,0.09537760416666666,0.8767550209796013,1.098104035568386,0.5208527596855151,0.84
24.0,12.0,1.0,a10_hybrid,combined_harsh,64,1.0,0.09375,0.1887616583347815,0.16975652532649416,0.3919004359946228,0.4252465393824317,0.29364583333333333,0.8162505514059728,1.2837234399306128,0.305594271026115,0.6042330101834003
24.0,12.0,1.0,a10_hybrid,combined_moderate,64,0.75,0.0,0.008131928787341501,0.001181248120657969,0.04376517517138846,0.05560636349395399,0.10201822916666667,0.849711511157464,1.107771422377138,0.39674303207520817,0.72
24.0,12.0,1.0,a10_hybrid,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9016753485542601,0.8969387573129765,0.59041130144586,0.84
24.0,12.0,1.0,a10_hybrid,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9004702551895267,0.9048075367054571,0.5672647258780035,0.84
24.0,12.0,1.0,a10_hybrid,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8937562231341543,0.9045711856097312,0.5647486205455288,0.84
24.0,12.0,1.0,a10_hybrid,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8738584682922874,0.9245179802460743,0.5108842116222653,0.84
24.0,12.0,1.0,a10_hybrid,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8926290157237186,0.9067964687151667,0.552856633165742,0.84
24.0,12.0,1.0,a10_hybrid,storage_saturation,64,0.265625,0.0,0.0006710414294982901,0.0,0.005038037776050101,0.0071140876907424735,0.03462239583333333,0.8765492366899164,1.0350628248319629,0.3125829322791076,0.84
24.0,12.0,1.0,a10_hybrid_v2,burst_heat,64,0.4375,0.0,0.0033737759785758365,0.0,0.023794401482054722,0.030831910384682637,0.058164062499999995,0.9403172680004315,1.0928615339138252,0.5953435723846195,0.84
24.0,12.0,1.0,a10_hybrid_v2,combined_harsh,64,1.0,0.0,0.13610033272574143,0.1254765328223169,0.314825726109962,0.35438296320628293,0.24503906250000002,0.9004552454279429,1.2600666621359011,0.361718317004246,0.5218057333571349
24.0,12.0,1.0,a10_hybrid_v2,combined_moderate,64,0.4375,0.0,0.0043605338882857815,0.0,0.034339967577876114,0.04977089582441552,0.05841145833333333,0.9236582643756175,1.086612941894258,0.4654570661399405,0.72
24.0,12.0,1.0,a10_hybrid_v2,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9575587933047296,0.8837306667416044,0.6572031196488907,0.84
24.0,12.0,1.0,a10_hybrid_v2,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958823948180402,0.8812672810828548,0.6628397546716394,0.84
24.0,12.0,1.0,a10_hybrid_v2,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9535884349568776,0.89012945680763,0.642347065067728,0.84
24.0,12.0,1.0,a10_hybrid_v2,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9385313535531039,0.908305753070665,0.592819110735773,0.84
24.0,12.0,1.0,a10_hybrid_v2,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9527330802052631,0.8887828932097902,0.6413305215401389,0.84
24.0,12.0,1.0,a10_hybrid_v2,storage_saturation,64,0.0625,0.0,2.633975410866255e-05,0.0,2.633975410866255e-05,0.0004214360657386008,0.0070703125,0.944163242944076,1.0004997983537383,0.3510476347480002,0.84
24.0,12.0,1.0,no_control,burst_heat,64,1.0,0.0,31.908358782645706,31.59085310160257,45.20283727333721,46.723043490314765,0.9559505208333333,1.0000000000000162,3.3639218109586553,0.86,0.84
24.0,12.0,1.0,no_control,combined_harsh,64,1.0,0.0,65.42560766482886,62.32462316228659,96.15192617685287,99.15163981075534,0.9673307291666666,1.0000000000000162,3.985934148007324,0.62,0.65
24.0,12.0,1.0,no_control,combined_moderate,64,1.0,0.0,34.99902419300478,32.92011948397271,54.702851501274786,59.067936816150265,0.9634505208333334,1.0000000000000162,3.2132146095524305,0.72,0.72
24.0,12.0,1.0,no_control,eclipse_transition,64,1.0,0.0,10.226194985365058,9.416682168809043,18.44459604225454,19.83573249863552,0.9559505208333332,1.0000000000000162,1.878084556338134,0.86,0.84
24.0,12.0,1.0,no_control,nominal,64,1.0,0.0,11.144166548535893,10.70687651031679,17.702346174543045,18.46399512979815,0.9579166666666667,1.0000000000000162,1.8855246164159019,0.86,0.84
24.0,12.0,1.0,no_control,power_shortage,64,1.0,0.0,12.823279628656248,12.397426861787455,19.687351693690854,20.89838632851835,0.9605989583333334,1.0000000000000162,1.9089537450284846,0.86,0.84
24.0,12.0,1.0,no_control,radiator_degradation,64,1.0,0.0,13.883909895683882,13.459285637522562,21.597540276214993,23.50633442081999,0.9578645833333334,1.0000000000000162,1.9492172080879182,0.86,0.84
24.0,12.0,1.0,no_control,solar_heating,64,1.0,0.0,11.22654557411261,10.174652931754816,19.230946661692904,21.27065412816969,0.957421875,1.0000000000000162,1.8985525382346242,0.86,0.84
24.0,12.0,1.0,no_control,storage_saturation,64,1.0,0.0,22.31159098018017,21.46072047308544,35.0593120940971,37.74106499577084,0.9556119791666667,1.0000000000000162,3.0336040229599983,0.46,0.84
24.0,12.0,1.0,pump_radiator,burst_heat,64,1.0,0.0,0.7294911622965141,0.6755382123022327,1.3583027732161226,1.4609502300004373,0.2916015625,1.0000000000000162,1.4954806905751672,0.86,0.84
24.0,12.0,1.0,pump_radiator,combined_harsh,64,1.0,0.0,2.8394462318848737,2.662423227222108,4.9508146502204795,5.301138391120039,0.9014973958333334,1.0000000000000162,1.7526939010097298,0.62,0.5241067263957505
24.0,12.0,1.0,pump_radiator,combined_moderate,64,1.0,0.0,0.6275698419915803,0.5814124151994251,1.106402130749789,1.1842603635738866,0.5118359375,1.0000000000000162,1.4146623173256923,0.72,0.72
24.0,12.0,1.0,pump_radiator,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9614926681607983,0.86,0.84
24.0,12.0,1.0,pump_radiator,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9565138793307587,0.86,0.84
24.0,12.0,1.0,pump_radiator,power_shortage,64,0.015625,0.0,2.6681598931681e-06,0.0,2.6681598931681e-06,2.6681598931681e-06,0.013385416666666667,1.0000000000000162,0.979637951684503,0.86,0.7761921842721472
24.0,12.0,1.0,pump_radiator,radiator_degradation,64,0.28125,0.0,0.00973678664412583,0.0,0.07207938847431837,0.09934249283859403,0.2503515625,1.0000000000000162,1.044923895916318,0.86,0.84
24.0,12.0,1.0,pump_radiator,solar_heating,64,0.03125,0.0,2.085174422435901e-05,0.0,2.085174422435901e-05,2.085174422435901e-05,0.021653645833333332,1.0000000000000162,0.9813362148680489,0.86,0.84
24.0,12.0,1.0,pump_radiator,storage_saturation,64,1.0,0.0,0.338396768278738,0.30103044829356856,0.7756905826753495,0.8651530324027072,0.19779947916666668,1.0000000000000162,1.381462887965404,0.46,0.84
24.0,12.0,2.0,a10_hybrid,burst_heat,64,0.65625,0.0,0.0054956003624085205,0.00024301374534987886,0.03407899288503935,0.03982618701460972,0.08029947916666666,0.8781840817991713,1.1129587376031125,0.337236948170869,0.84
24.0,12.0,2.0,a10_hybrid,combined_harsh,64,1.0,0.921875,0.16725173362168652,0.1528741365810756,0.31857199314502244,0.336894736749275,0.23811197916666668,0.777844149287597,1.2658406240213358,0.22174115325606403,0.607849001859159
24.0,12.0,2.0,a10_hybrid,combined_moderate,64,0.6875,0.0,0.006244698199092541,0.000959021666220652,0.0312602900878303,0.04155662322794256,0.09231770833333333,0.84494422130038,1.0888980971939344,0.2686964516915953,0.72
24.0,12.0,2.0,a10_hybrid,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083118765634997,0.8980188184203137,0.42431438162779217,0.84
24.0,12.0,2.0,a10_hybrid,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9050641714153131,0.9012764769235055,0.4131051494622253,0.84
24.0,12.0,2.0,a10_hybrid,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9010880197419986,0.9017066192831089,0.40844575719368637,0.84
24.0,12.0,2.0,a10_hybrid,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.879848650533509,0.9211476443643176,0.34193628117102604,0.84
24.0,12.0,2.0,a10_hybrid,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8986172630847675,0.9056245258547276,0.392867527921762,0.84
24.0,12.0,2.0,a10_hybrid,storage_saturation,64,0.203125,0.0,0.00021467863877323336,0.0,0.0018852480556178202,0.0026442772983892616,0.023815104166666667,0.8566775594924819,1.025022045577735,0.24831792236466588,0.84
24.0,12.0,2.0,a10_hybrid_v2,burst_heat,64,0.359375,0.0,0.0015826617211934554,0.0,0.01311848060344462,0.01862886009388852,0.04213541666666667,0.9432649959140639,1.0665924320380655,0.4430349988768528,0.84
24.0,12.0,2.0,a10_hybrid_v2,combined_harsh,64,1.0,0.0,0.137012696698656,0.12044604680932425,0.32639815708789854,0.3709769509552763,0.23104166666666665,0.8902610965163438,1.2609522986679604,0.2538110709382078,0.5310992926302149
24.0,12.0,2.0,a10_hybrid_v2,combined_moderate,64,0.4375,0.0,0.002009154141883697,0.0,0.011745343008775413,0.01484507734202971,0.058932291666666664,0.9238964869683083,1.0589718553933525,0.3311138749653646,0.72
24.0,12.0,2.0,a10_hybrid_v2,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9616778738217122,0.8834849293164501,0.516122303024244,0.84
24.0,12.0,2.0,a10_hybrid_v2,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9596838805922387,0.8840844865867287,0.5175028459489769,0.84
24.0,12.0,2.0,a10_hybrid_v2,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9546764009977738,0.889072823286024,0.5000765145917995,0.84
24.0,12.0,2.0,a10_hybrid_v2,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9433716887493806,0.9058431324386472,0.43804621035005603,0.84
24.0,12.0,2.0,a10_hybrid_v2,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9554474125968954,0.8842221022745963,0.5092687393717326,0.84
24.0,12.0,2.0,a10_hybrid_v2,storage_saturation,64,0.046875,0.0,4.194791460955962e-05,0.0,4.194791460955962e-05,4.194791460955962e-05,0.0058203125,0.93961240418922,0.9943770992228167,0.28343737760307913,0.84
24.0,12.0,2.0,no_control,burst_heat,64,1.0,0.0,32.93305866547919,30.026539003855763,52.20318950705154,56.62247564496667,0.9563671874999999,1.0000000000000162,3.423301827802138,0.86,0.84
24.0,12.0,2.0,no_control,combined_harsh,64,1.0,0.0,64.63910413343527,66.86705822477748,95.25427716136653,99.58027663469213,0.9670442708333334,1.0000000000000162,3.915703855899141,0.62,0.65
24.0,12.0,2.0,no_control,combined_moderate,64,1.0,0.0,34.004154258549164,33.212818707002015,52.68619356271597,55.26314325861045,0.9628255208333334,1.0000000000000162,3.216742599867406,0.72,0.72
24.0,12.0,2.0,no_control,eclipse_transition,64,1.0,0.0,10.058153209744445,8.945976534296028,17.698471476417563,19.359605781500825,0.9562890625,1.0000000000000162,1.8606168412299915,0.86,0.84
24.0,12.0,2.0,no_control,nominal,64,1.0,0.0,10.352395495180346,9.606780102475676,18.221514605401012,19.11543965176024,0.9568359375,1.0000000000000162,1.8902192815227974,0.86,0.84
24.0,12.0,2.0,no_control,power_shortage,64,1.0,0.0,12.02889919859696,11.356202303590631,20.751207559086815,22.336109103918343,0.9592708333333333,1.0000000000000162,1.9252970235880165,0.86,0.84
24.0,12.0,2.0,no_control,radiator_degradation,64,1.0,0.0,14.159714425034684,14.036296250543941,20.36576704713721,20.816530554024087,0.9586328125000001,1.0000000000000162,1.9454114727820628,0.86,0.84
24.0,12.0,2.0,no_control,solar_heating,64,1.0,0.0,11.336273372946838,10.532739494399966,19.58615020483405,20.662333464775273,0.957265625,1.0000000000000162,1.9306089386809007,0.86,0.84
24.0,12.0,2.0,no_control,storage_saturation,64,1.0,0.0,24.189624379662973,23.43995956527073,38.63903370363713,41.278812397590954,0.9570703125,1.0000000000000162,3.10677484409322,0.46,0.84
24.0,12.0,2.0,pump_radiator,burst_heat,64,1.0,0.0,0.7405241954388759,0.7132824784256573,1.3825793899337333,1.4705818822400185,0.2944661458333333,1.0000000000000162,1.5020999875397107,0.86,0.84
24.0,12.0,2.0,pump_radiator,combined_harsh,64,1.0,0.0,2.9549216784185295,2.738141395522962,6.0018477797695535,6.941680886018521,0.8936588541666668,1.0000000000000162,1.7828559420214392,0.62,0.5493171327232234
24.0,12.0,2.0,pump_radiator,combined_moderate,64,1.0,0.0,0.6320082475761422,0.600657527315691,1.1999200003634123,1.335941059031171,0.5056640625,1.0000000000000162,1.423625270828323,0.72,0.72
24.0,12.0,2.0,pump_radiator,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9608258617098295,0.86,0.84
24.0,12.0,2.0,pump_radiator,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9603703440464658,0.86,0.84
24.0,12.0,2.0,pump_radiator,power_shortage,64,0.015625,0.0,3.989036333437794e-06,0.0,3.989036333437794e-06,3.989036333437794e-06,0.013502604166666666,1.0000000000000162,0.9698453883771532,0.86,0.8132375634244744
24.0,12.0,2.0,pump_radiator,radiator_degradation,64,0.25,0.0,0.005501797548869498,0.0,0.043650911994269216,0.05616987240519555,0.22106770833333333,1.0000000000000162,1.0427130581737243,0.86,0.84
24.0,12.0,2.0,pump_radiator,solar_heating,64,0.046875,0.0,0.0006676316171432784,0.0,0.0006676316171432784,0.0006676316171432784,0.042565104166666666,1.0000000000000162,0.9931621012657417,0.86,0.84
24.0,12.0,2.0,pump_radiator,storage_saturation,64,1.0,0.0,0.33680174692557374,0.277690400021194,0.7610521356416083,0.8389536020154346,0.18832031250000003,1.0000000000000162,1.3956244040053232,0.46,0.84
24.0,12.0,4.0,a10_hybrid,burst_heat,64,0.578125,0.0,0.003302054312477516,1.8016437249974297e-05,0.019763301206388813,0.02720967557336983,0.06389322916666668,0.8584244231820066,1.0702667313838643,0.2308284270573027,0.84
24.0,12.0,4.0,a10_hybrid,combined_harsh,64,1.0,1.0,0.051889722020696125,0.039865639231937575,0.14978365072779196,0.16498755156207723,0.19911458333333334,0.7195350064949395,1.188848095407492,0.1705257999673178,0.6155680738343088
24.0,12.0,4.0,a10_hybrid,combined_moderate,64,0.515625,0.46875,0.0011819575347142013,5.522266713719847e-07,0.008643300662057917,0.01282002380925742,0.056236979166666666,0.8052802285444638,1.0470613637004222,0.20127521049651317,0.72
24.0,12.0,4.0,a10_hybrid,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9068276790906888,0.8960114720314397,0.26485983725459405,0.84
24.0,12.0,4.0,a10_hybrid,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9057487960042534,0.8979858072302516,0.26670293892133573,0.84
24.0,12.0,4.0,a10_hybrid,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8995756613723036,0.904806742509538,0.24821326031780075,0.84
24.0,12.0,4.0,a10_hybrid,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8658959904591684,0.9161765166726622,0.22642995814389352,0.84
24.0,12.0,4.0,a10_hybrid,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8950094486846234,0.8995732280169586,0.2529275834991215,0.84
24.0,12.0,4.0,a10_hybrid,storage_saturation,64,0.375,0.375,1.8851402842664768e-07,0.0,1.8851402842664768e-07,1.8851402842664768e-07,0.0006380208333333333,0.8085481037281917,0.9804376885353726,0.2012401213777516,0.84
24.0,12.0,4.0,a10_hybrid_v2,burst_heat,64,0.3125,0.0,0.0007087663805961722,0.0,0.006061144144238791,0.009484246981033369,0.029726562499999998,0.9428073826132447,1.0448018066995703,0.2824679100417599,0.84
24.0,12.0,4.0,a10_hybrid_v2,combined_harsh,64,1.0,0.0,0.08034823992050177,0.07316287801812509,0.17890380134846806,0.19971950920643877,0.18565104166666668,0.8507935622261867,1.2094208607798116,0.18350019949901838,0.541059591663888
24.0,12.0,4.0,a10_hybrid_v2,combined_moderate,64,0.3125,0.0,0.00130067524988064,0.0,0.011169933245869918,0.015555442065974603,0.03208333333333334,0.9093346224105734,1.0525540527380506,0.22389511057624215,0.72
24.0,12.0,4.0,a10_hybrid_v2,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9620877674425095,0.8829723856178961,0.3460539463648816,0.84
24.0,12.0,4.0,a10_hybrid_v2,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9611097416417501,0.8835719916054349,0.3449740650943944,0.84
24.0,12.0,4.0,a10_hybrid_v2,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9572132732457892,0.8870098266411537,0.32629436258388345,0.84
24.0,12.0,4.0,a10_hybrid_v2,radiator_degradation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9448252819850501,0.9027844054874745,0.2761116441122122,0.84
24.0,12.0,4.0,a10_hybrid_v2,solar_heating,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9577264049309381,0.8869282974396809,0.32055646510620905,0.84
24.0,12.0,4.0,a10_hybrid_v2,storage_saturation,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9149577919696924,0.9763022550008295,0.22170727865551682,0.84
24.0,12.0,4.0,no_control,burst_heat,64,1.0,0.0,33.44574334284512,33.28140594345395,50.70267871902179,55.88520064121312,0.9571484374999999,1.0000000000000162,3.462797393831423,0.86,0.84
24.0,12.0,4.0,no_control,combined_harsh,64,1.0,0.0,63.42611611642535,59.42931970715415,91.29369552133794,94.76294476417968,0.966875,1.0000000000000162,3.876979334043931,0.62,0.65
24.0,12.0,4.0,no_control,combined_moderate,64,1.0,0.0,35.34441338112707,33.91552046386157,55.87840367762531,58.0000689278891,0.9632942708333334,1.0000000000000162,3.2913097755661895,0.72,0.72
24.0,12.0,4.0,no_control,eclipse_transition,64,1.0,0.0,11.067122955490005,9.999198904285915,19.783581591360683,22.117582404395797,0.957734375,1.0000000000000162,1.923011100448621,0.86,0.84
24.0,12.0,4.0,no_control,nominal,64,1.0,0.0,10.13638278608557,10.085113195343087,15.863047821768964,16.586323609718924,0.9561458333333333,1.0000000000000162,1.842404161592323,0.86,0.84
24.0,12.0,4.0,no_control,power_shortage,64,1.0,0.0,12.944731351955214,13.139148866129105,21.910509794924263,24.370484533027124,0.9604166666666667,1.0000000000000162,1.9329682065997387,0.86,0.84
24.0,12.0,4.0,no_control,radiator_degradation,64,1.0,0.0,12.729020654411471,12.13429222741993,20.009808675876084,21.072864706777224,0.9566536458333335,1.0000000000000162,1.9489761109097858,0.86,0.84
24.0,12.0,4.0,no_control,solar_heating,64,1.0,0.0,12.00358116860999,11.192172290219265,20.66088662239172,23.146802619674467,0.9587109375,1.0000000000000162,1.9268636524774474,0.86,0.84
24.0,12.0,4.0,no_control,storage_saturation,64,1.0,0.0,22.192166923855808,21.43420712579462,36.69047087379712,39.01868507982691,0.9554557291666668,1.0000000000000162,3.0803474832400055,0.46,0.84
24.0,12.0,4.0,pump_radiator,burst_heat,64,1.0,0.0,0.6509777668455394,0.5705932344499276,1.2855164902070304,1.4059864741343384,0.28328125,1.0000000000000162,1.4808621145961252,0.86,0.84
24.0,12.0,4.0,pump_radiator,combined_harsh,64,1.0,0.0,2.6341333466463897,2.3177682456775557,5.262996494774717,5.828895678944226,0.8889322916666668,1.0000000000000162,1.7503565782329777,0.62,0.5357792980531764
24.0,12.0,4.0,pump_radiator,combined_moderate,64,1.0,0.0,0.7047615689264722,0.6017181560553437,1.4168034517318815,1.5706818050634261,0.5636197916666666,1.0000000000000162,1.4496059642363608,0.72,0.72
24.0,12.0,4.0,pump_radiator,eclipse_transition,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9589952737274656,0.86,0.84
24.0,12.0,4.0,pump_radiator,nominal,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9588268405558151,0.86,0.84
24.0,12.0,4.0,pump_radiator,power_shortage,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000162,0.9755232607742371,0.86,0.7993529820763163
24.0,12.0,4.0,pump_radiator,radiator_degradation,64,0.234375,0.0,0.00431826846768347,0.0,0.03720930618194983,0.051047896148895405,0.2051953125,1.0000000000000162,1.0322287439564533,0.86,0.84
24.0,12.0,4.0,pump_radiator,solar_heating,64,0.03125,0.0,0.00024329533012582198,0.0,0.00024329533012582198,0.00024329533012582198,0.027981770833333332,1.0000000000000162,0.9690087868603302,0.86,0.84
24.0,12.0,4.0,pump_radiator,storage_saturation,64,1.0,0.0,0.33945281592746046,0.3024075269187865,0.7080863966218551,0.7620180119887631,0.18859374999999998,1.0000000000000162,1.3799275873525054,0.46,0.84
