rad_scale,transport_scale,storage_scale,best_a10_mode,regime,best_manage_failure,best_manage_CVaR95,best_manage_unsafe,best_manage_Y,best_manage_Tc95,best_frontier_failure,best_frontier_CVaR95,best_frontier_unsafe,best_frontier_Y,best_harsh_failure,best_harsh_CVaR95,best_harsh_unsafe,best_harsh_Y,a10v1_manage_failure,a10v1_manage_CVaR95,a10v1_manage_Y,a10v2_manage_failure,a10v2_manage_CVaR95,a10v2_manage_Y,no_control_manage_failure,no_control_manage_CVaR95,pump_radiator_manage_failure,pump_radiator_manage_CVaR95,pump_radiator_manage_unsafe,pump_radiator_manage_Y,regime_order,resource_score
24.0,12.0,1.0,a10_hybrid_v2,PASS-MISSION-FEASIBLE-SEPARATION,0.07142857142857142,8.470817388815084e-05,0.007470238095238095,0.9534100721478872,0.9139695731112794,0.75,0.007523757836904658,0.098125,0.9225951523454555,1.0,0.5206142266917434,0.29520833333333335,0.8945385107561172,0.14285714285714285,0.005239754927653048,0.8907868441333352,0.07142857142857142,8.470817388815084e-05,0.9534100721478872,1.0,17.27656065585929,0.35714285714285715,0.17890902449336615,0.12279761904761906,1.0000000000000162,0,36.5
24.0,12.0,2.0,a10_hybrid_v2,PASS-MISSION-FEASIBLE-SEPARATION,0.07142857142857142,0.00025496538834664744,0.007470238095238095,0.9540201920399382,0.9166537422005405,0.25,0.0019370606515793263,0.034166666666666665,0.9311930747820049,1.0,0.23750438169617594,0.27979166666666666,0.882099605854719,0.17857142857142858,0.0019574682569495545,0.8893281516618428,0.07142857142857142,0.00025496538834664744,0.9540201920399382,1.0,23.914772020710238,0.2857142857142857,0.20130667459930457,0.06999999999999999,1.0000000000000162,0,37.0
24.0,12.0,4.0,a10_hybrid_v2,PASS-MISSION-FEASIBLE-SEPARATION,0.07142857142857142,0.0017770734786734786,0.009791666666666667,0.9508689769488244,0.9176470914143862,0.25,0.005091994068991962,0.035625,0.9133091573896833,1.0,0.15826105925228054,0.181875,0.8477387598963445,0.14285714285714285,0.00069011008035593,0.8795445802045395,0.07142857142857142,0.0017770734786734786,0.9508689769488244,1.0,21.12870390831895,0.2857142857142857,0.2048285166892119,0.06738095238095237,1.0000000000000162,0,38.0
1.0,2.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,61.73681201330207,0.9549702380952381,0.8371474219087468,2.7525421839914292,1.0,99.24616945399144,0.9620833333333333,0.8156151559438694,1.0,155.4204307367733,0.965,0.7901868026784797,1.0,65.12232371226621,0.6952135788277489,1.0,61.73681201330207,0.8371474219087468,1.0,1457.6627403818932,1.0,203.43293713687768,0.9615476190476191,1.0000000000000162,4,3.5
1.0,2.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,38.095316897134886,0.9536011904761905,0.6548587945394246,2.452881278650683,1.0,74.21229630656214,0.9620833333333334,0.6015087971661368,1.0,179.01237655271402,0.9675,0.5682168903997401,1.0,38.095316897134886,0.6548587945394246,1.0,45.33824461179679,0.8009237393069407,1.0,1580.554606332131,1.0,227.08519940717648,0.9622023809523809,1.0000000000000162,4,4.0
2.0,2.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,38.46226950936256,0.953422619047619,0.842661640777906,2.478256394372925,1.0,71.48232162814112,0.9625,0.819813651058192,1.0,166.42477567200316,0.9679166666666668,0.7915934924520228,1.0,50.49273605821025,0.7056371652966424,1.0,38.46226950936256,0.842661640777906,1.0,1404.5616206358304,1.0,185.18652599859095,0.9622321428571429,1.0000000000000162,4,4.5
1.0,2.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,25.914052778514296,0.9480952380952381,0.6096128545675862,2.170492308569937,1.0,66.3244634432044,0.9622916666666667,0.5717511002883358,1.0,111.89089739091948,0.9645833333333333,0.5389324553359696,1.0,25.914052778514296,0.6096128545675862,1.0,35.76116226893377,0.7676454025109882,1.0,1282.661705054476,1.0,185.80345673405262,0.9608035714285714,1.0000000000000162,4,5.0
2.0,2.0,2.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,36.45454883291669,0.9539880952380952,0.8058843141355527,2.433152152750316,1.0,58.023335392588834,0.958125,0.7829123851223108,1.0,92.37370341545244,0.9610416666666666,0.7610502904644818,1.0,36.871967962998816,0.6586102518177249,1.0,36.45454883291669,0.8058843141355527,1.0,1416.5654812306905,1.0,178.81515060816372,0.9605059523809523,1.0000000000000162,4,5.0
1.0,4.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,18.648131333236506,0.9329166666666666,0.7563317471686343,1.945578738224786,1.0,26.703060511383377,0.9383333333333334,0.7361596538065098,1.0,61.30760548759779,0.9485416666666666,0.6885801409913348,1.0,18.648131333236506,0.7563317471686343,1.0,20.67863163279632,0.8655384323917689,1.0,498.93999241061266,1.0,77.81185080065238,0.9502678571428572,1.0000000000000162,4,5.5
1.0,4.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,11.219234469625665,0.9189583333333333,0.6904701691429749,1.7543117215184603,1.0,22.4621085163186,0.9360416666666667,0.6625925865289743,1.0,51.44565805187642,0.9502083333333333,0.6206175998847792,1.0,11.219234469625665,0.6904701691429749,1.0,16.032465574780783,0.825182332121701,1.0,473.30607420008766,1.0,79.37399534201896,0.9531845238095238,1.0000000000000162,4,6.0
2.0,2.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,20.413813116428184,0.9502083333333333,0.6120915363080657,2.087177696965073,1.0,34.583901933372985,0.9522916666666666,0.5823998214289724,1.0,77.50141494318343,0.965,0.5404674254619849,1.0,20.413813116428184,0.6120915363080657,1.0,24.30050833731526,0.7727337497587955,1.0,1218.5417117517009,1.0,185.14863938305157,0.9624107142857142,1.0000000000000162,4,6.0
2.0,4.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,10.505192530272781,0.9316666666666668,0.8691308558972557,1.7498862595611615,1.0,24.27358818804097,0.9466666666666667,0.8619764800745775,1.0,46.26191325833522,0.94875,0.8399668516938478,1.0,11.232098386731717,0.7672422245393173,1.0,10.505192530272781,0.8691308558972557,1.0,484.6842343503725,1.0,52.455138703843325,0.9507738095238095,1.0000000000000162,4,6.5
4.0,2.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,30.50000775765027,0.9519642857142857,0.844721992208174,2.319544741464319,1.0,59.020749921518444,0.9610416666666667,0.8262010641939712,1.0,92.12849912113525,0.964375,0.8031257819524839,1.0,42.38786519349657,0.7022547116116009,1.0,30.50000775765027,0.844721992208174,1.0,1234.3072224196355,1.0,134.08163875928295,0.9602083333333332,1.0000000000000162,4,6.5
2.0,4.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,6.715444473624652,0.9197023809523809,0.7029067957706199,1.653090930958642,1.0,15.636419526362646,0.9339583333333333,0.6766181616674417,1.0,33.77134555030292,0.95125,0.6271394816604164,1.0,6.715444473624652,0.7029067957706199,1.0,8.442018296928557,0.8367254611575848,1.0,518.5995645741149,1.0,50.65097366010996,0.9501488095238095,1.0000000000000162,4,7.0
1.0,4.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,10.251941700197253,0.8921726190476191,0.6261041409434098,1.6775068572191247,1.0,22.474846943196837,0.9275,0.6056886060969409,1.0,45.24448568958081,0.9516666666666667,0.5725119209924353,1.0,10.251941700197253,0.6261041409434098,1.0,13.731453667552756,0.7779233833292175,1.0,416.5317538701976,1.0,70.80810633557903,0.9504464285714285,1.0000000000000162,4,7.0
4.0,2.0,2.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,26.487097946288294,0.9546428571428571,0.8119412671971139,2.2828004206063346,1.0,41.97893211583008,0.9587500000000001,0.7861849949147461,1.0,97.00461074895154,0.9662499999999999,0.7581782435357636,1.0,29.98443895896482,0.6627496609180425,1.0,26.487097946288294,0.8119412671971139,1.0,1276.4333771255567,1.0,152.00448256989964,0.9625595238095238,1.0000000000000162,4,7.0
1.0,6.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,11.22179796522609,0.9211607142857143,0.7659212240578492,1.6613326714177572,1.0,20.162767999549224,0.9316666666666668,0.7438255672851973,1.0,43.91176865778224,0.946875,0.7000182519103965,1.0,11.22179796522609,0.7659212240578492,1.0,13.43629961465937,0.8693814135789264,1.0,261.74022227199436,1.0,38.89681505600674,0.9401488095238096,1.0000000000000162,4,7.5
2.0,4.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,4.259607377182745,0.884702380952381,0.6362572976684623,1.5056113248961955,1.0,10.941223668380594,0.9110416666666666,0.6184592593025235,1.0,33.21918150315789,0.9464583333333332,0.580373599861207,1.0,4.259607377182745,0.6362572976684623,1.0,6.1885568751054185,0.7869933107776402,1.0,446.14584165594187,1.0,49.58386696164102,0.9496428571428572,1.0000000000000162,4,8.0
1.0,6.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,8.016344608214327,0.9077678571428571,0.6963039346293749,1.5804700797579474,1.0,17.617875602827326,0.9285416666666666,0.668409502287317,1.0,37.45806510234826,0.9427083333333333,0.6320132393043201,1.0,8.016344608214327,0.6963039346293749,1.0,9.475064566542091,0.8329495668436646,1.0,240.9680560076904,1.0,41.253306247958385,0.940952380952381,1.0000000000000162,4,8.0
4.0,2.0,4.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,15.554506609556478,0.9470535714285714,0.7780121364012305,2.004233614302751,1.0,43.641021669305715,0.9597916666666666,0.755190463244843,1.0,91.05840181870809,0.9681249999999999,0.7340422691429056,1.0,17.560350208932714,0.6210441254306991,1.0,15.554506609556478,0.7780121364012305,1.0,1284.0404467827138,1.0,158.70901567605765,0.9616071428571428,1.0000000000000162,4,8.0
2.0,6.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,4.625896523741216,0.9186011904761904,0.8722013185640091,1.4767906912144189,1.0,11.539838969757978,0.9327083333333334,0.8708132042108742,1.0,29.428370197231473,0.9472916666666666,0.8475579961387303,1.0,4.781644966794075,0.7769258251455763,1.0,4.625896523741216,0.8722013185640091,1.0,213.2671082053943,1.0,24.59862368571362,0.9404166666666668,1.0000000000000162,4,8.5
4.0,4.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,4.731499601705809,0.9286309523809523,0.870234819750564,1.573694086639876,1.0,11.886224538337666,0.94375,0.868420967048703,1.0,30.64804537045437,0.9550000000000001,0.8432600175743533,1.0,5.668034357442522,0.7727417220067883,1.0,4.731499601705809,0.870234819750564,1.0,385.9868406083272,1.0,35.86134636255264,0.9512499999999999,1.0000000000000162,4,8.5
2.0,6.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,3.416636802117334,0.8955654761904762,0.7146538561875533,1.4418080761810224,1.0,9.149478009708709,0.9327083333333334,0.6776777133336835,1.0,19.65611373885751,0.9406249999999999,0.6479789636041786,1.0,3.416636802117334,0.7146538561875533,1.0,4.068942742370879,0.8459822889484743,1.0,185.22129364999608,1.0,26.916365585156992,0.9393452380952382,1.0000000000000162,4,9.0
4.0,4.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,3.900256096885877,0.9176488095238096,0.7158394418959059,1.5625260617897083,1.0,7.569594138661114,0.9381250000000001,0.6864243695850181,1.0,34.28215788259484,0.9554166666666666,0.6292877468036051,1.0,3.900256096885877,0.7158394418959059,1.0,4.8460855738109725,0.8473511407572759,1.0,448.9546985869877,1.0,35.855681694553624,0.948422619047619,1.0000000000000162,4,9.0
1.0,6.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,6.258132707277598,0.8706547619047619,0.6292594198059643,1.4973802284894089,1.0,14.250588581918903,0.899375,0.6129927787750044,1.0,28.101712225091728,0.9277083333333334,0.5870487414381157,1.0,6.258132707277598,0.6292594198059643,1.0,9.189941728228096,0.7790041130315888,1.0,239.0739887817729,1.0,37.68520995652235,0.9404761904761906,1.0000000000000162,4,9.0
1.0,8.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,8.952381928688345,0.9143154761904763,0.7706533844766231,1.5548042850306487,1.0,20.3486991843283,0.9304166666666667,0.7448194607031955,1.0,40.80807129132764,0.940625,0.7080726160488887,1.0,8.952381928688345,0.7706533844766231,1.0,10.919392416926911,0.8705824845623946,1.0,144.07998333359805,1.0,27.5036538051999,0.935892857142857,1.0000000000000162,4,9.5
4.0,4.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.6783399057387882,0.862797619047619,0.6472967548856146,1.3818828193014792,1.0,4.0329520642449745,0.913125,0.6275222606629957,1.0,21.478274927983247,0.9497916666666666,0.5841753361327697,1.0,1.6783399057387882,0.6472967548856146,1.0,3.218006514466321,0.793587724462588,1.0,373.01154047016644,1.0,40.324097434903805,0.950952380952381,1.0000000000000162,4,10.0
2.0,6.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.7859649569003095,0.8318154761904761,0.6445152626445125,1.326971857673141,1.0,6.930353026940952,0.9052083333333333,0.6185647633557747,1.0,17.860912179836102,0.933125,0.5905815196353904,1.0,1.7859649569003095,0.6445152626445125,1.0,3.708351306758884,0.7912606079604807,1.0,227.42799250701592,1.0,25.676293770537693,0.9404761904761905,1.0000000000000162,4,10.0
1.0,8.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,6.101929258057502,0.9004761904761904,0.7021321829603645,1.4804365054766766,1.0,14.375178634395507,0.9225,0.6709843374243007,1.0,30.519598915692235,0.933125,0.6402987160408483,1.0,6.101929258057502,0.7021321829603645,1.0,7.911001845029868,0.8358334845481299,1.0,146.58449108885162,1.0,28.323032364880383,0.9356547619047618,1.0000000000000162,4,10.0
4.0,6.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.6224787181089375,0.9038988095238095,0.8732643945358635,1.3327474874797614,1.0,5.514023977071432,0.9266666666666666,0.87474082821933,1.0,15.905710814960592,0.9441666666666666,0.8589332276498899,1.0,2.4555016949802373,0.7807572770520023,1.0,1.6224787181089375,0.8732643945358635,1.0,185.1605281356853,1.0,15.690305744919499,0.9413988095238095,1.0000000000000162,4,10.5
2.0,8.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,3.626710580191284,0.9108035714285715,0.7786629314100649,1.4081602822350168,1.0,10.336090153602683,0.9291666666666667,0.7617885405528388,1.0,17.268445973505475,0.9325,0.7324866218961138,1.0,3.626710580191284,0.7786629314100649,1.0,3.772558629919245,0.8727170638648608,1.0,112.56397292928065,1.0,17.01785573000307,0.9380952380952381,1.0000000000000162,4,10.5
8.0,2.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,23.373152038097594,0.9524999999999999,0.8435268897069665,2.204141124153629,1.0,41.63160043210027,0.9583333333333334,0.8295588519925096,1.0,88.41015839461978,0.9645833333333333,0.8065565540741471,1.0,33.33518906947757,0.6980725124476805,1.0,23.373152038097594,0.8435268897069665,1.0,1408.905985141764,1.0,130.02992263253932,0.9613392857142857,1.0000000000000162,4,10.5
4.0,6.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.1741017558488664,0.8361309523809525,0.7316924506108285,1.3072162103407108,1.0,5.777979109780941,0.9302083333333334,0.697231585492264,1.0,6.88025657661912,0.928125,0.6705956810655392,1.0,1.1741017558488664,0.7316924506108285,1.0,1.2137933725260421,0.8570707273214287,1.0,188.8629612226425,1.0,16.08473538264668,0.9407440476190477,1.0000000000000162,4,11.0
2.0,8.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,2.2335438010055677,0.8815773809523809,0.7210395761590361,1.3381075380973182,1.0,6.166156412128278,0.9185416666666666,0.6891605950963811,1.0,14.770942134331026,0.9354166666666668,0.6515452196785505,1.0,2.2335438010055677,0.7210395761590361,1.0,2.565242259358377,0.8486331505616597,1.0,126.73936770011574,1.0,15.201741411367085,0.9353571428571429,1.0000000000000162,4,11.0
1.0,8.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,5.207081592065059,0.8528571428571429,0.6341257068478893,1.4243675773549813,1.0,13.636116377786527,0.905,0.6112079519030188,1.0,24.124727827732592,0.926875,0.5866352353829181,1.0,5.207081592065059,0.6341257068478893,1.0,8.539245493500227,0.7817533986734595,1.0,149.00040870700948,1.0,30.972103271704167,0.936904761904762,1.0000000000000162,4,11.0
8.0,2.0,2.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,18.96246584649439,0.9510416666666667,0.8248218814028344,2.117457761872033,1.0,51.72850178879519,0.9602083333333332,0.7849536834790243,1.0,81.55922541589952,0.9625,0.7647341853580061,1.0,23.680454225440222,0.6709238021346977,1.0,18.96246584649439,0.8248218814028344,1.0,1334.2718665597351,1.0,161.711669523067,0.9637202380952381,1.0000000000000162,4,11.0
4.0,6.0,4.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,0.9642857142857143,0.9173520963192543,0.7556547619047619,0.8063368894186078,1.259688023142532,1.0,4.6573818144650385,0.9193749999999999,0.7816705885492006,1.0,10.354929445149676,0.9279166666666666,0.7639803592996898,1.0,0.5390304766816892,0.6614399885812702,0.9642857142857143,0.9173520963192543,0.8063368894186078,1.0,170.64112326143396,1.0,13.372901355421543,0.9394047619047617,1.0000000000000162,4,12.0
2.0,8.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.2593114306182263,0.7646726190476191,0.6517700461904065,1.2489649326700634,1.0,4.845702483992447,0.8704166666666666,0.6278572708815686,1.0,9.935232970891008,0.9172916666666667,0.5978484733463393,1.0,1.2593114306182263,0.6517700461904065,1.0,1.739828232728995,0.7976070593462007,1.0,120.84772411603038,1.0,14.896676039290982,0.9339583333333332,1.0000000000000162,4,12.0
8.0,2.0,4.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,16.005553526988134,0.9480654761904761,0.7828955443211137,2.0031482855383156,1.0,34.27523175609637,0.9495833333333332,0.763517771211672,1.0,66.63069584945698,0.964375,0.7374485997334339,1.0,17.92388242071578,0.6212305228169593,1.0,16.005553526988134,0.7828955443211137,1.0,1279.2722381620927,1.0,143.5956903644158,0.9620535714285714,1.0000000000000162,4,12.0
4.0,8.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,0.6442210395452903,0.818125,0.8746803350716376,1.211211596696938,1.0,3.792517709729061,0.9279166666666667,0.8750883836613257,1.0,12.080792184487873,0.9406249999999999,0.8629733033442215,1.0,0.7213426390660873,0.7841592657646315,1.0,0.6442210395452903,0.8746803350716376,1.0,107.16432959125927,1.0,7.649165348486107,0.9322916666666667,1.0000000000000162,4,12.5
8.0,4.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,2.201416120954668,0.9223214285714285,0.8712430891118247,1.4354028045081115,1.0,8.198377819378534,0.9429166666666666,0.868882938693638,1.0,24.256977924323586,0.9564583333333334,0.8469215564997329,1.0,3.4185283082438,0.7752235490847221,1.0,2.201416120954668,0.8712430891118247,1.0,386.969132366555,1.0,26.519321676491238,0.950267857142857,1.0000000000000162,4,12.5
4.0,8.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,0.5572405474040998,0.6323511904761905,0.7416583486492039,1.2110906872612754,1.0,1.5251765471392646,0.848125,0.7170445762965746,1.0,5.545009369488802,0.9216666666666666,0.6774316907873398,1.0,0.5572405474040998,0.7416583486492039,1.0,0.6164885878924944,0.860960101971343,1.0,93.23088694000513,1.0,7.924776973875674,0.933392857142857,1.0000000000000162,4,13.0
8.0,4.0,2.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,2.0460718352234917,0.9068154761904762,0.8562509125535434,1.4247838041013376,1.0,8.32227501391067,0.9460416666666667,0.830115449441144,1.0,22.78360794655239,0.9539583333333334,0.7986206530951931,1.0,2.6453667134360352,0.732259661597514,1.0,2.0460718352234917,0.8562509125535434,1.0,361.41968180215474,1.0,29.98537150264638,0.9489285714285715,1.0000000000000162,4,13.0
1.0,12.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,7.992473109868,0.9173809523809523,0.7738507878666828,1.4642536570419673,1.0,15.992446943541372,0.9247916666666667,0.7581875434811575,1.0,38.502877363934296,0.9420833333333334,0.7115097589018688,1.0,7.992473109868,0.7738507878666828,1.0,8.539273937306545,0.8721781074277859,1.0,88.78130317364734,1.0,20.502438068850125,0.9333928571428574,1.0000000000000162,4,13.5
4.0,8.0,4.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,0.8571428571428571,0.31873212920917304,0.44958333333333333,0.8170152974919305,1.1582157603642984,1.0,1.894697287662055,0.8887499999999999,0.7887456615044472,1.0,6.0731083149703435,0.9189583333333333,0.7670589820022462,1.0,0.25543031860087884,0.6702543921360579,0.8571428571428571,0.31873212920917304,0.8170152974919305,1.0,102.04003477729371,1.0,8.538152631759443,0.9331547619047619,1.0000000000000162,4,14.0
8.0,4.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.1900753265185042,0.7080654761904762,0.6638867825440526,1.3327726962788713,1.0,3.172955200334215,0.916875,0.6312155669776849,1.0,9.470051947015442,0.9420833333333333,0.5976330402042156,1.0,1.1900753265185042,0.6638867825440526,1.0,1.6478717016384992,0.8067345913434992,1.0,410.88721830085905,1.0,29.30256647021198,0.950029761904762,1.0000000000000162,4,14.0
1.0,12.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,5.396125008909394,0.9087500000000001,0.7050320005035277,1.4086567343134708,1.0,10.646161629740723,0.9235416666666667,0.6797394326805272,1.0,20.580809355831168,0.931875,0.648415136073079,1.0,5.396125008909394,0.7050320005035277,1.0,6.130888901150884,0.8416631643060183,1.0,73.51810768643966,1.0,20.181024020397064,0.9311011904761904,1.0000000000000162,4,14.0
8.0,6.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,0.7142857142857143,0.45181599009569,0.4573809523809524,0.8774995459573838,1.1903426605400114,1.0,4.937275853866117,0.91625,0.8750461454450672,1.0,5.536791246786372,0.9366666666666666,0.8694489385744157,0.9642857142857143,0.9345180597432187,0.7852905491206865,0.7142857142857143,0.45181599009569,0.8774995459573838,1.0,184.64876155176802,1.0,9.417581694556736,0.9383630952380952,1.0000000000000162,4,14.5
2.0,12.0,1.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.8998439856007374,0.8435416666666666,0.7840122135226368,1.2703436775767893,1.0,7.503563424432224,0.9235416666666667,0.7710419496018257,1.0,12.45814095967618,0.938125,0.7366313141826596,1.0,1.8998439856007374,0.7840122135226368,1.0,1.900596166962954,0.874397652304937,1.0,57.42066495097719,1.0,7.724909063562487,0.9283333333333333,1.0000000000000162,4,14.5
12.0,2.0,1.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,21.56330823375333,0.9517857142857143,0.8387275679362338,2.14895936000988,1.0,43.380126404764475,0.9585416666666666,0.8295448154571062,1.0,103.38081174497054,0.9660416666666667,0.8071692628856334,1.0,36.39358591255807,0.7143094598359557,1.0,21.56330823375333,0.8387275679362338,1.0,1201.9753677272806,1.0,138.32667281335372,0.9627380952380953,1.0000000000000162,4,14.5
8.0,6.0,2.0,a10_hybrid_v2,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,0.7142857142857143,0.41053527595144396,0.3430952380952381,0.873012996188438,1.179030299419299,1.0,1.4093004227927541,0.7775,0.8556688681476714,1.0,5.918954633932174,0.9325,0.8234263241286416,1.0,0.5110724334201502,0.7526025756602558,0.7142857142857143,0.41053527595144396,0.873012996188438,1.0,148.65449701299082,1.0,9.821711050297507,0.9385119047619046,1.0000000000000162,4,15.0
2.0,12.0,2.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,1.2046370534172886,0.8320833333333333,0.7297003563130475,1.227955181215903,1.0,4.399756686140611,0.915,0.6982799496344693,1.0,16.064232123774776,0.9314583333333334,0.6603398975362609,1.0,1.2046370534172886,0.7297003563130475,1.0,1.6402895585313997,0.8538347587541022,1.0,60.09925025816824,1.0,8.345400356660974,0.9291369047619046,1.0000000000000162,4,15.0
1.0,12.0,4.0,a10_hybrid,DAMAGE-LIMITING-NOT-MISSION-FEASIBLE,1.0,3.5764873709678247,0.8570238095238095,0.6403030561467375,1.3232167223043727,1.0,9.929873504430144,0.9143749999999999,0.6145827755739738,1.0,18.194409593570338,0.9289583333333334,0.5912563000858224,1.0,3.5764873709678247,0.6403030561467375,1.0,6.508308219234512,0.7859938676131148,1.0,89.73690270686929,1.0,17.909348095672705,0.9310119047619047,1.0000000000000162,4,15.0
