stress,mode,n,finite_rate,failure_rate,mean_V,CVaR90_V,CVaR95_V,mean_unsafe_fraction,max_Tc_p95,min_Es_p05,min_Pm_p05,mean_Y_final
burst_heat,a10_hybrid,48,1.0,1.0,283.4146258546048,397.62080645932195,405.86254165879285,0.9670486111111111,6.041309499290839,0.22554324477143842,0.84,0.6549248210479729
burst_heat,pump_radiator,48,1.0,1.0,811.7533875541384,1098.3359432504317,1129.0996437601884,0.9692881944444446,8.186121471895119,0.86,0.84,1.0000000000000162
burst_heat,pump_only,48,1.0,1.0,1081.116297035764,1443.357178788628,1522.0283119422554,0.969670138888889,8.673418841348342,0.86,0.84,1.0000000000000162
burst_heat,load_throttle,48,1.0,1.0,1367.8602127722463,1977.2067253748974,2050.943795941425,0.970607638888889,10.165162509459641,0.86,0.84,0.5606033552593941
burst_heat,radiator_only,48,1.0,1.0,3140.644612973738,4143.730274402362,4314.922585696801,0.9726736111111111,14.025049086214844,0.86,0.84,1.0000000000000162
burst_heat,no_control,48,1.0,1.0,4057.0054170302465,5460.964778828091,5627.884060255127,0.9732291666666667,15.758770488983908,0.86,0.84,1.0000000000000162
combined_harsh,a10_hybrid,48,1.0,1.0,488.5732509225076,674.8135472354339,705.5265385286442,0.9746354166666666,7.031621373294519,0.18561312801567734,0.5790660646097787,0.5999058939840669
combined_harsh,pump_radiator,48,1.0,1.0,1366.8814369318573,1866.8368651029364,1909.9756789326245,0.97640625,9.72052122436359,0.62,0.4781165847664633,1.0000000000000162
combined_harsh,pump_only,48,1.0,1.0,1711.5267632836494,2315.54155087871,2396.849462370112,0.9761979166666667,10.365196018561237,0.62,0.5791850787575448,1.0000000000000162
combined_harsh,load_throttle,48,1.0,1.0,2096.303391885939,2793.739315883784,2860.5740349334505,0.9756423611111112,11.92132111401688,0.62,0.65,0.5588506298273862
combined_harsh,radiator_only,48,1.0,1.0,5109.294090265906,7151.156859325402,7434.000511458634,0.9780208333333333,18.150181122744673,0.62,0.6467546541411533,1.0000000000000162
combined_harsh,no_control,48,1.0,1.0,6262.683463135115,7810.589754835251,7975.90128413957,0.9780208333333333,19.173275555071235,0.62,0.65,1.0000000000000162
combined_moderate,a10_hybrid,48,1.0,1.0,293.4048077547398,418.30012049692766,434.228884713189,0.9705381944444446,5.651556800709428,0.20779378611112492,0.72,0.6368170586348988
combined_moderate,pump_radiator,48,1.0,1.0,888.7112782923296,1201.0990862091876,1253.7063000508156,0.9738541666666666,7.678995629105892,0.72,0.7111264204132545,1.0000000000000162
combined_moderate,pump_only,48,1.0,1.0,1081.8823180155225,1369.9911499893253,1392.201149993176,0.9727951388888889,8.10853983211716,0.72,0.72,1.0000000000000162
combined_moderate,load_throttle,48,1.0,1.0,1383.1525086200534,1859.0238232864817,1902.3945110422126,0.9736284722222223,10.210350153635627,0.72,0.72,0.5595571508498846
combined_moderate,radiator_only,48,1.0,1.0,3328.011081662124,4355.0570990480865,4465.212721715318,0.9759895833333334,14.460183535752249,0.72,0.72,1.0000000000000162
combined_moderate,no_control,48,1.0,1.0,4075.8195652109607,5827.6291185013615,6072.768224815892,0.9758680555555556,17.3301758852251,0.72,0.72,1.0000000000000162
eclipse_transition,a10_hybrid,48,1.0,1.0,129.04757234142775,178.00556390344832,183.97868511336767,0.9665972222222221,3.7554616212582097,0.2631802846243902,0.84,0.6727641149991257
eclipse_transition,pump_radiator,48,1.0,1.0,428.4734171575771,603.9190462483459,630.691912223569,0.9694270833333333,5.589962261776794,0.86,0.84,1.0000000000000162
eclipse_transition,pump_only,48,1.0,1.0,556.2015987381948,743.7594851537639,764.5658358505863,0.9690798611111111,6.216385465216504,0.86,0.84,1.0000000000000162
eclipse_transition,load_throttle,48,1.0,1.0,711.760368058592,962.0376655287768,983.5703449181278,0.9705034722222222,7.920119212804378,0.86,0.84,0.5606241442170747
eclipse_transition,radiator_only,48,1.0,1.0,1742.0403763529048,2677.551227082412,2913.4727543265394,0.9728645833333335,11.819732801226529,0.86,0.84,1.0000000000000162
eclipse_transition,no_control,48,1.0,1.0,2268.0467142201865,3046.6843585972038,3161.170943465546,0.9735069444444444,13.192640764092825,0.86,0.84,1.0000000000000162
nominal,a10_hybrid,48,1.0,1.0,139.29060776173526,212.2835141966224,218.4156362432722,0.9670833333333334,3.9528019083561463,0.2504685540554464,0.84,0.6712622916704332
nominal,pump_radiator,48,1.0,1.0,449.9820879791175,646.5419290151281,687.7062460539115,0.9701388888888888,5.7862492440011035,0.86,0.84,1.0000000000000162
nominal,pump_only,48,1.0,1.0,567.0012951666682,739.8810306042582,769.3756661935798,0.9696006944444444,6.102132845922799,0.86,0.84,1.0000000000000162
nominal,load_throttle,48,1.0,1.0,736.3478033220557,1001.0293342865491,1043.3736628510553,0.9706944444444444,8.003544377518146,0.86,0.84,0.5605580843655728
nominal,radiator_only,48,1.0,1.0,1679.2433168122525,2222.9598376148215,2266.2844649151593,0.9725000000000001,11.234480151826666,0.86,0.84,1.0000000000000162
nominal,no_control,48,1.0,1.0,2257.240973197719,2942.578342679116,3104.4582069583316,0.9735069444444444,13.061956793459895,0.86,0.84,1.0000000000000162
power_shortage,a10_hybrid,48,1.0,1.0,154.8116143526524,217.44274263255267,224.72968255460765,0.9690104166666668,3.9742503214101657,0.2528956092503143,0.768179071867006,0.6680471148115131
power_shortage,pump_radiator,48,1.0,1.0,508.5499583024459,653.7733633072448,681.484576074065,0.9724131944444444,5.721355834640207,0.86,0.6117808616013103,1.0000000000000162
power_shortage,pump_only,48,1.0,1.0,666.9305084613203,888.8002974454663,930.8260011352457,0.9724305555555556,6.6196075762138245,0.86,0.7518789847471822,1.0000000000000162
power_shortage,load_throttle,48,1.0,1.0,806.2894581849079,1136.222763698574,1215.0706387726684,0.9719618055555556,8.471302541116561,0.86,0.84,0.5601188174312599
power_shortage,radiator_only,48,1.0,1.0,1974.8979091081121,2450.8001346571464,2496.5634061057326,0.9745486111111111,11.650859535415611,0.86,0.84,1.0000000000000162
power_shortage,no_control,48,1.0,1.0,2487.855056424715,3192.4038705304656,3293.0567387669394,0.9747395833333332,13.562483922275272,0.86,0.84,1.0000000000000162
radiator_degradation,a10_hybrid,48,1.0,1.0,140.74579737755528,197.29240335574227,209.42690991793788,0.9661805555555555,3.8734391320053603,0.2547917584535811,0.84,0.671809002483695
radiator_degradation,pump_radiator,48,1.0,1.0,458.2484692393602,649.6050525903421,673.1975490648725,0.9692881944444444,5.858347769197392,0.86,0.84,1.0000000000000162
radiator_degradation,pump_only,48,1.0,1.0,594.3431479246343,748.1173220601283,763.6483209963095,0.9694270833333333,6.295271310408923,0.86,0.84,1.0000000000000162
radiator_degradation,load_throttle,48,1.0,1.0,717.4092150601322,978.546459630307,1008.173731838065,0.9702083333333333,8.148658728854318,0.86,0.84,0.5607444174379345
radiator_degradation,radiator_only,48,1.0,1.0,1759.897496496765,2432.8012869398985,2537.649557796756,0.9729166666666668,11.77192467345429,0.86,0.84,1.0000000000000162
radiator_degradation,no_control,48,1.0,1.0,2160.4020749319316,2992.872674875523,3043.612696616256,0.9727604166666666,13.23478568707496,0.86,0.84,1.0000000000000162
solar_heating,a10_hybrid,48,1.0,1.0,150.24397965913982,199.42044379858413,209.2944086571844,0.9680902777777778,3.859246162336087,0.2552879660741339,0.84,0.6700473548066815
solar_heating,pump_radiator,48,1.0,1.0,458.5890533617762,705.8996832378859,753.683917080336,0.9696875,5.886677572025509,0.86,0.84,1.0000000000000162
solar_heating,pump_only,48,1.0,1.0,605.882031527014,842.661463127215,874.8829671186022,0.9700868055555555,6.534836039220642,0.86,0.84,1.0000000000000162
solar_heating,load_throttle,48,1.0,1.0,700.6428370655705,998.8804133912374,1034.2342464516905,0.9698784722222222,8.093581733774062,0.86,0.84,0.5608388037295279
solar_heating,radiator_only,48,1.0,1.0,1779.486603950072,2455.604241263234,2573.747028407895,0.9728645833333335,11.829312368460823,0.86,0.84,1.0000000000000162
solar_heating,no_control,48,1.0,1.0,2206.887291316523,3185.212059182149,3434.0293301627753,0.9730555555555555,13.22343588837956,0.86,0.84,1.0000000000000162
storage_saturation,a10_hybrid,48,1.0,1.0,215.06256926732377,296.9070843667534,310.19577613076274,0.9669097222222222,5.15267697143627,0.1950615828840552,0.84,0.5986083810133964
storage_saturation,pump_radiator,48,1.0,1.0,662.9661541478536,927.8875580763248,960.6614452021914,0.9694618055555555,7.371811359110016,0.46,0.84,1.0000000000000162
storage_saturation,pump_only,48,1.0,1.0,811.6758100658104,1129.246346601975,1174.3226550199163,0.9684548611111111,7.619400736366175,0.46,0.84,1.0000000000000162
storage_saturation,load_throttle,48,1.0,1.0,1058.8378940888763,1501.9129404139653,1598.0802150966217,0.9701215277777777,8.954258012473526,0.46,0.84,0.560766201667838
storage_saturation,radiator_only,48,1.0,1.0,2707.699861564733,3735.412716466132,3907.670776414959,0.9734375000000002,13.152586164443791,0.46,0.84,1.0000000000000162
storage_saturation,no_control,48,1.0,1.0,3274.3235962946005,4296.1084409564755,4405.7481988606305,0.9734027777777777,14.71862449848959,0.46,0.84,1.0000000000000162
