stress,mode,fail_Tc_mean,fail_Tp_mean,fail_Tr_mean,fail_Es_mean,fail_Pm_mean,fail_G_mean,fail_Y_mean,failure_mean,V_mean,V_median,unsafe_fraction_mean,Y_final_mean,max_Tc_mean,max_Tc_median,max_Tc_max,min_Es_mean,min_Es_min,min_Pm_mean,min_Pm_min
burst_heat,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,283.4146258546048,277.771608331346,0.9670486111111112,0.654924821047973,5.262309316196907,5.234929155995809,6.06523198615426,0.24314175226606993,0.2221502552050235,0.84,0.84
burst_heat,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1367.8602127722463,1336.443250673878,0.9706076388888888,0.5606033552593941,8.704164733471641,8.677460878592417,10.444314539367284,0.86,0.86,0.84,0.84
burst_heat,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4057.0054170302465,3869.006515056458,0.9732291666666667,1.0000000000000162,13.834525121417727,13.639490289579832,16.540087832624902,0.86,0.86,0.84,0.84
burst_heat,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1081.116297035764,1083.5753664171918,0.969670138888889,1.0000000000000162,7.8389659835162275,7.877621454830927,9.513255088965554,0.86,0.86,0.84,0.84
burst_heat,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,811.7533875541382,780.6780756479623,0.9692881944444444,1.0000000000000162,7.2536988460662535,7.136655190605679,8.401755255658223,0.86,0.86,0.84,0.84
burst_heat,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3140.644612973738,3115.0523485952276,0.9726736111111111,1.0000000000000162,12.441191779879988,12.424236565663461,14.659914991137118,0.86,0.86,0.84,0.84
combined_harsh,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,488.5732509225076,478.7233830793671,0.9746354166666666,0.5999058939840669,6.285654977009653,6.274571679190949,7.494701905203985,0.1937597817513773,0.1825039867647835,0.6346129825070417,0.5700933052600513
combined_harsh,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2096.3033918859396,2067.564480352674,0.9756423611111112,0.5588506298273862,10.600773523507529,10.576291087919168,12.395101175855055,0.62,0.62,0.65,0.65
combined_harsh,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6262.683463135115,6226.212515820922,0.9780208333333333,1.0000000000000162,17.354227250317766,17.367919142425755,19.455190984277237,0.62,0.62,0.65,0.65
combined_harsh,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1711.5267632836494,1727.686275990342,0.9761979166666667,1.0000000000000162,9.126090791727814,9.209627264897659,10.647534405451667,0.62,0.62,0.6301221943502954,0.5646439361378224
combined_harsh,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1366.8814369318573,1371.3833330293369,0.97640625,1.0000000000000162,8.590168224461944,8.606466090353162,10.041200960096456,0.62,0.62,0.547271252915216,0.4260026869664111
combined_harsh,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5109.294090265906,5103.262023453966,0.9780208333333333,1.0000000000000162,15.562190680319096,15.630710701561757,18.91583880834879,0.62,0.62,0.649367633878083,0.6313405459578765
combined_moderate,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,293.4048077547398,288.46155037551614,0.9705381944444444,0.6368170586348989,4.9749307700557255,4.963803661271493,5.994749760614381,0.2218132246537663,0.2047509322916737,0.7200000000000001,0.72
combined_moderate,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1383.1525086200534,1343.149520363849,0.9736284722222223,0.5595571508498846,8.989595198136284,8.887575427577962,10.407385589652868,0.7200000000000001,0.72,0.7200000000000001,0.72
combined_moderate,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4075.819565210961,4014.6604256190844,0.9758680555555556,1.0000000000000162,14.705745661554262,14.608220477146162,17.848242190696933,0.7200000000000001,0.72,0.7200000000000001,0.72
combined_moderate,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1081.8823180155225,1087.8818278447068,0.9727951388888889,1.0000000000000162,7.344335608028197,7.394195588118694,8.22369434178464,0.7200000000000001,0.72,0.7200000000000001,0.72
combined_moderate,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,888.7112782923296,884.1958822089191,0.9738541666666668,1.0000000000000162,6.978199438534557,6.962596479893034,8.277526168849445,0.7200000000000001,0.72,0.7174292393291791,0.6394010841394787
combined_moderate,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3328.0110816621236,3189.283678875108,0.9759895833333334,1.0000000000000162,12.958397124974633,12.768330813481068,15.378976034572355,0.7200000000000001,0.72,0.7200000000000001,0.72
eclipse_transition,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,129.04757234142772,126.95454616305787,0.9665972222222222,0.6727641149991257,3.4267105894242698,3.418274963886712,3.852550804921492,0.28533329166348304,0.2582663880458259,0.84,0.84
eclipse_transition,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,711.760368058592,705.1015114804202,0.9705034722222222,0.5606241442170747,7.092945249046859,7.117732639792293,8.26574373275817,0.86,0.86,0.84,0.84
eclipse_transition,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2268.0467142201865,2182.201626537678,0.9735069444444444,1.0000000000000162,11.742849437152763,11.575236368177828,13.971567200370975,0.86,0.86,0.84,0.84
eclipse_transition,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,556.2015987381948,549.5125474966405,0.9690798611111111,1.0000000000000162,5.590321002232329,5.572355345245507,6.642731774613575,0.86,0.86,0.84,0.84
eclipse_transition,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,428.47341715757716,406.1286581662108,0.9694270833333333,1.0000000000000162,4.963293440962576,4.888471935215131,5.875631824202913,0.86,0.86,0.8396653597715457,0.8279031649382643
eclipse_transition,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1742.0403763529048,1649.2888444235423,0.9728645833333333,1.0000000000000162,10.098852068852048,9.910326279013237,13.135896211348342,0.86,0.86,0.84,0.84
nominal,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,139.29060776173526,128.04474219648895,0.9670833333333334,0.671262291670433,3.4880703493732756,3.442807315821766,4.009507613744036,0.2791669039513091,0.2460068398031917,0.84,0.84
nominal,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,736.3478033220555,707.4188216970473,0.9706944444444444,0.5605580843655728,7.202051471034881,7.159441384755792,8.559118066047896,0.86,0.86,0.84,0.84
nominal,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2257.240973197719,2273.529138502527,0.9735069444444444,1.0000000000000162,11.726753836590069,11.784040889639346,13.932832712968647,0.86,0.86,0.84,0.84
nominal,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,567.0012951666682,563.53759242615,0.9696006944444444,1.0000000000000162,5.62112412156359,5.6304652409695155,6.536276377166594,0.86,0.86,0.84,0.84
nominal,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,449.9820879791175,429.28284741838746,0.970138888888889,1.0000000000000162,5.043367646859657,4.976032031235874,6.138352869824485,0.86,0.86,0.84,0.84
nominal,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1679.2433168122525,1637.5722956576155,0.9725,1.0000000000000162,9.972681554714118,9.943243740038145,11.705575503133987,0.86,0.86,0.84,0.84
power_shortage,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,154.8116143526524,149.77421613881558,0.9690104166666668,0.6680471148115129,3.6020440385205106,3.5791976106526553,4.138765983798678,0.2727961230979011,0.2494575348842728,0.8197202080698106,0.7330834718144025
power_shortage,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,806.2894581849079,807.662009546573,0.9719618055555556,0.5601188174312599,7.4517623846611345,7.495397936676808,9.42012946318604,0.86,0.86,0.84,0.84
power_shortage,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2487.8550564247153,2470.7064217388665,0.9747395833333333,1.0000000000000162,12.207941465581472,12.158685071296919,13.913267513461207,0.86,0.86,0.84,0.84
power_shortage,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,666.9305084613204,670.4858887632668,0.9724305555555556,1.0000000000000162,5.964855262822937,5.970628098473387,7.133484468816928,0.86,0.86,0.8080696029032595,0.7023042247968972
power_shortage,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,508.5499583024459,513.2421662901043,0.9724131944444444,1.0000000000000162,5.275981689859775,5.315442909183006,6.074760514837967,0.86,0.86,0.6983657052671046,0.5963812840257227
power_shortage,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1974.8979091081121,1962.8145429691813,0.9745486111111111,1.0000000000000162,10.690432934576108,10.723804366731105,12.00285048050992,0.86,0.86,0.8396023736293552,0.8209492716071305
radiator_degradation,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,140.74579737755528,141.37915086513885,0.9661805555555555,0.671809002483695,3.5299583684310942,3.5483397097605494,4.052333545571583,0.2726841290911263,0.2476609464997975,0.84,0.84
radiator_degradation,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,717.4092150601322,708.6461726759039,0.9702083333333333,0.5607444174379345,7.2150240084355595,7.1648286178319545,8.502606519672868,0.86,0.86,0.84,0.84
radiator_degradation,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2160.402074931932,2049.8372016438425,0.9727604166666667,1.0000000000000162,11.590983284141997,11.298599460472607,13.903855437127708,0.86,0.86,0.84,0.84
radiator_degradation,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,594.3431479246343,602.1242548288443,0.9694270833333333,1.0000000000000162,5.777078631750974,5.839238255826322,6.395757229041907,0.86,0.86,0.84,0.84
radiator_degradation,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,458.2484692393602,448.84057142597374,0.9692881944444444,1.0000000000000162,5.113886719949046,5.100401663180448,6.100768376878116,0.86,0.86,0.84,0.84
radiator_degradation,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1759.897496496765,1680.0703658897955,0.9729166666666668,1.0000000000000162,10.239085378660501,10.113346359410325,12.362251560954856,0.86,0.86,0.84,0.84
solar_heating,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,150.24397965913982,153.64147215818025,0.9680902777777778,0.6700473548066816,3.55312044478945,3.587865134983919,3.9969709978570047,0.268202596116701,0.2499260482093729,0.84,0.84
solar_heating,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,700.6428370655705,684.4027694896259,0.9698784722222222,0.5608388037295279,7.057462058135138,7.015032637806511,8.622260418570994,0.86,0.86,0.84,0.84
solar_heating,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2206.887291316523,2127.4712186060606,0.9730555555555555,1.0000000000000162,11.605030500599462,11.446955930161998,15.545402390753582,0.86,0.86,0.84,0.84
solar_heating,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,605.8820315270139,580.2112555147737,0.9700868055555555,1.0000000000000162,5.752286085069074,5.666564422530753,6.819756952381902,0.86,0.86,0.84,0.84
solar_heating,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,458.5890533617762,430.4619497740001,0.9696875,1.0000000000000162,5.071899584259771,4.9729806787005195,6.268550162642672,0.86,0.86,0.84,0.84
solar_heating,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1779.486603950072,1738.7118128181291,0.9728645833333333,1.0000000000000162,10.248872228967407,10.20106839242073,12.288116257152774,0.86,0.86,0.84,0.84
storage_saturation,a10_hybrid,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,215.06256926732374,212.41089198309191,0.9669097222222223,0.5986083810133964,4.692591271124619,4.700871612781588,5.565045609108264,0.2025824595241895,0.1937861520982374,0.84,0.84
storage_saturation,load_throttle,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1058.8378940888763,1029.4058372089366,0.9701215277777777,0.560766201667838,7.852841658906704,7.806039718408509,9.863790311855746,0.46,0.46,0.84,0.84
storage_saturation,no_control,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3274.3235962946014,3202.2263696089212,0.9734027777777778,1.0000000000000162,13.06083694045187,12.989626832828147,15.295565237327576,0.46,0.46,0.84,0.84
storage_saturation,pump_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,811.6758100658104,785.6775042646918,0.9684548611111111,1.0000000000000162,6.77773170586335,6.742543431441499,8.152102517288546,0.46,0.46,0.84,0.84
storage_saturation,pump_radiator,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,662.9661541478536,638.3768971552151,0.9694618055555555,1.0000000000000162,6.478004273328086,6.344547808114395,7.555999885868939,0.46,0.46,0.84,0.84
storage_saturation,radiator_only,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2707.699861564733,2702.4379462846073,0.9734375000000001,1.0000000000000162,11.53662029350618,11.58442428605369,14.133722861217082,0.46,0.46,0.84,0.84
