condition,stress_family,mode,n,finite_rate,failure_rate,throughput_failure_rate,mean_V,median_V,CVaR90_V,CVaR95_V,mean_unsafe_fraction,mean_Y_final,max_Tc_p95,max_Tp_p95,max_Tr_p95,min_Es_p05,min_Pm_p05,fail_Tc_rate,fail_Tp_rate,fail_Tr_rate,fail_Es_rate,fail_Pm_rate,fail_G_rate,fail_Y_rate
actuator_0p6,frontier,a10_full,32,1.0,1.0,0.0,0.09860038962051351,0.0685991325539846,0.2570658973615593,0.3357364177721269,0.20473958333333334,0.8910333667207468,1.2529426527506535,1.0190804530900373,0.7363463870985081,0.24966313528507805,0.72,1.0,0.78125,0.0,0.0,0.0,0.0,0.0
actuator_0p6,frontier,a10_no_load,32,1.0,1.0,0.0,0.18692099127788156,0.1789487646626237,0.4204612036063895,0.48052262244666205,0.25106770833333336,1.0000000000000162,1.3298688923571222,1.055485657518192,0.738883666629331,0.23580630545330142,0.72,1.0,0.9375,0.0,0.0,0.0,0.0,0.0
actuator_0p6,frontier,a10_no_store,32,1.0,1.0,0.0,0.15678025933943668,0.13925228289612365,0.33329184252034616,0.3612856404541569,0.23768229166666668,0.8926811551831666,1.293413335146961,1.043648844679073,0.7398324990932279,0.72,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,frontier,a10_no_valve,32,1.0,1.0,0.0,0.6599548060422739,0.5469227358151518,1.6553073502586009,1.9611274547148747,0.44135416666666666,0.8578602634370367,1.5268045962917882,1.2956837799266059,0.7260589803516224,0.20721878025305565,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,frontier,a10_v1,32,1.0,1.0,0.6875,0.08920878970324823,0.0792611301854122,0.19996639363845597,0.2327353065235467,0.18427083333333333,0.7924889103997612,1.230093750189172,0.9975255970584388,0.7133927518600127,0.2243859964454346,0.72,1.0,0.75,0.0,0.0,0.0,0.0,0.6875
actuator_0p6,frontier,no_control,32,1.0,1.0,0.0,35.96160219436598,36.4631769396912,57.49151844615361,62.01223724841249,0.9633072916666666,1.0000000000000162,3.3387397568296366,1.6139626515221233,0.833280828579871,0.72,0.72,1.0,1.0,0.0,0.0,0.0,1.0,0.0
actuator_0p6,frontier,pump_radiator,32,1.0,1.0,0.0,1.6758680346904766,1.4260318134152339,3.7312016003619837,4.623888300291908,0.886484375,1.0000000000000162,1.6808336959762367,1.370076976016062,0.7461045121770441,0.72,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,harsh,a10_full,32,1.0,1.0,0.0,0.6844979262495587,0.6623825775829328,1.139598268358668,1.2425773498213109,0.43286458333333333,0.8439727010626488,1.4730075910483003,1.1796855586715265,0.8140421835213261,0.20803828765203275,0.65,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,harsh,a10_no_load,32,1.0,1.0,0.0,1.1670687758802343,1.0527291003215882,2.123893248535786,2.4066125952707162,0.6461979166666667,1.0000000000000162,1.6003555547756754,1.2446730321128072,0.8490275599907214,0.2001343939273376,0.6459455645539175,1.0,1.0,0.03125,0.0,0.0,0.0,0.0
actuator_0p6,harsh,a10_no_store,32,1.0,1.0,0.0,1.0079569635626935,0.9469956189490586,2.2364505768720027,2.3891077715024123,0.6041145833333333,0.8788331208720777,1.6101253181694217,1.2596864024399095,0.8344935586955597,0.62,0.65,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,harsh,a10_no_valve,32,1.0,1.0,0.0,2.7495859449850446,2.585071346362971,4.4105891960366375,4.616277171671811,0.8630729166666666,0.8161108993244061,1.7766053542531126,1.4704640249453642,0.807651894437648,0.186028250475601,0.6482838527287902,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p6,harsh,a10_v1,32,1.0,1.0,1.0,0.5613947048672425,0.5516080539291034,0.8715062141272972,0.9688023153120129,0.42614583333333333,0.7113425669114017,1.4158695541613584,1.1472714268866728,0.8021921051489294,0.19075158798025021,0.65,1.0,1.0,0.0,0.0,0.0,0.0,1.0
actuator_0p6,harsh,no_control,32,1.0,1.0,0.0,69.19608789165065,65.28619530972166,105.88647199174285,113.48976862627705,0.9683593749999999,1.0000000000000162,4.126968521070911,1.8957239755114073,0.9433153131402183,0.62,0.65,1.0,1.0,0.84375,0.0,0.0,1.0,0.0
actuator_0p6,harsh,pump_radiator,32,1.0,1.0,0.0,6.088379419572396,6.041599362808391,10.335145873325036,11.681677377535785,0.9411458333333333,1.0000000000000162,2.0784684965995117,1.675822258927641,0.8533639569122543,0.62,0.65,1.0,1.0,0.03125,0.0,0.0,0.15625,0.0
actuator_0p6,manageable,a10_full,224,1.0,0.27232142857142855,0.0,0.016901054824618972,0.0,0.12309947510102731,0.172248799975062,0.042659970238095236,0.9244229044043243,1.1715913575648713,0.9457309878478263,0.6670207123580726,0.25031745300857466,0.84,0.27232142857142855,0.10714285714285714,0.0,0.0,0.0,0.0,0.0
actuator_0p6,manageable,a10_no_load,224,1.0,0.2857142857142857,0.0,0.03820458307414194,0.0,0.24254479320601363,0.30894961875198823,0.04970982142857143,1.0000000000000162,1.2537722477455182,0.9974842840725524,0.6771666255285343,0.24097005668796254,0.84,0.2857142857142857,0.1875,0.0,0.0,0.0,0.0,0.0
actuator_0p6,manageable,a10_no_store,224,1.0,0.2857142857142857,0.0,0.030746849530970937,0.0,0.20957579310833263,0.25341909490734754,0.04991071428571429,0.9191138775441549,1.2493424504554302,0.9953335800375219,0.6767098671296841,0.46,0.84,0.2857142857142857,0.17410714285714285,0.0,0.0,0.0,0.0,0.0
actuator_0p6,manageable,a10_no_valve,224,1.0,0.3125,0.0,0.1400588894539275,0.0,0.7740071089642974,0.9485458822903325,0.07465773809523811,0.8987981083432695,1.4247223251857979,1.1841343938024433,0.6516207000541199,0.21450346531609785,0.84,0.3125,0.29017857142857145,0.0,0.0,0.0,0.0,0.0
actuator_0p6,manageable,a10_v1,224,1.0,0.2857142857142857,0.08035714285714286,0.018041035639212704,0.0,0.1380210964290697,0.18801919402221526,0.04524181547619048,0.8501564333581054,1.2027241434861704,0.947150021923584,0.6615666324814172,0.22693063315537415,0.84,0.28125,0.09375,0.0,0.0,0.0,0.0,0.08035714285714286
actuator_0p6,manageable,no_control,224,1.0,1.0,0.0,16.177755691874147,13.005550554444296,37.663499128268214,42.07330492355588,0.9571986607142857,1.0000000000000162,3.180372886938265,1.5278786549931773,0.7488141758705448,0.46,0.84,1.0,0.9464285714285714,0.0,0.0,0.0,0.7991071428571429,0.0
actuator_0p6,manageable,pump_radiator,224,1.0,0.6830357142857143,0.0,0.4056678606306535,0.02069228969562397,1.9852738892390636,2.3736000171727727,0.496547619047619,1.0000000000000162,1.6458890706179066,1.3223929285777538,0.6906049392183311,0.46,0.84,0.6830357142857143,0.41964285714285715,0.0,0.0,0.0,0.0,0.0
actuator_0p6,out_of_sample,a10_full,160,1.0,0.8,0.0,0.03994313742274343,0.018076363088184635,0.1620676058465943,0.19478988962191895,0.13655208333333332,0.9018638420670235,1.2185779391703495,0.9898437497034581,0.7492714430962879,0.24996455093047593,0.72,0.8,0.45,0.0,0.0,0.0,0.0,0.0
actuator_0p6,out_of_sample,a10_no_load,160,1.0,0.86875,0.0,0.08413387846938583,0.05401796072328592,0.3039937364001071,0.37593483703313013,0.17915104166666668,1.0000000000000162,1.2707454793270159,1.0296168934908327,0.7736046931015897,0.2322708432785265,0.72,0.86875,0.65,0.0,0.0,0.0,0.0,0.0
actuator_0p6,out_of_sample,a10_no_store,160,1.0,0.84375,0.0,0.0845045306270741,0.06484993258170504,0.2715875490589583,0.31796761451357897,0.1878177083333333,0.8988588523713641,1.2585149275867673,1.0344966449519293,0.7749831206175393,0.72,0.719982387239425,0.84375,0.6875,0.0,0.0,0.0,0.0,0.0
actuator_0p6,out_of_sample,a10_no_valve,160,1.0,0.98125,0.0,0.39853157413822143,0.32011459361751116,1.2542444862402213,1.5929370529464457,0.3810208333333333,0.8646288071410281,1.4491135468401934,1.2393877011886805,0.7517241305514192,0.2103525300132502,0.7151660590607488,0.98125,0.9375,0.0,0.0,0.0,0.0,0.0
actuator_0p6,out_of_sample,a10_v1,160,1.0,0.825,0.4875,0.04967047740042888,0.026301039362362312,0.20045224104060427,0.24440562297180257,0.14505208333333333,0.8017805864383915,1.2326998885848608,1.0022056503339833,0.7531955448128328,0.21672148393939747,0.72,0.825,0.46875,0.0,0.0,0.0,0.0,0.4875
actuator_0p6,out_of_sample,no_control,160,1.0,1.0,0.0,25.691090575043177,25.178925026267258,45.80077224088663,50.094918078942946,0.9606562499999999,1.0000000000000162,3.069270106671668,1.524637039056891,0.8581122400275892,0.72,0.72,1.0,1.0,0.0375,0.0,0.0,1.0,0.0
actuator_0p6,out_of_sample,pump_radiator,160,1.0,1.0,0.0,1.0691938680977502,0.9728387491653809,2.6190825772675534,2.954680673985541,0.7948854166666667,1.0000000000000162,1.632215147142271,1.3362767845231727,0.7776364641103942,0.72,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,frontier,a10_full,32,1.0,0.875,0.0,0.01698668762783638,0.01149305656137201,0.05718491582523324,0.0661769866632418,0.12747395833333336,0.9011192251431102,1.1342018886518315,0.9609385708328009,0.7204469186660611,0.23175385070640409,0.72,0.875,0.25,0.0,0.0,0.0,0.0,0.0
actuator_0p8,frontier,a10_no_load,32,1.0,1.0,0.0,0.05983877936601627,0.02367259209116508,0.20560683954925119,0.24391213474310602,0.17666666666666667,1.0000000000000162,1.2214187917514174,0.9989986810997091,0.731532134482699,0.21570540044250533,0.72,1.0,0.46875,0.0,0.0,0.0,0.0,0.0
actuator_0p8,frontier,a10_no_store,32,1.0,1.0,0.0,0.03929412076393764,0.02765342139920941,0.11218688328373318,0.12379746415644717,0.16572916666666665,0.9081103727012642,1.1740128622619728,0.9946535012758663,0.7378452189301273,0.72,0.72,1.0,0.5,0.0,0.0,0.0,0.0,0.0
actuator_0p8,frontier,a10_no_valve,32,1.0,1.0,0.0,0.3775692827081598,0.3355770974833098,0.8024157164399647,0.8923963442251841,0.2900520833333333,0.8523787761627618,1.3869213526332829,1.2027103711936131,0.6915813563002372,0.18944806828789837,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,frontier,a10_v1,32,1.0,0.96875,0.53125,0.01860370585631666,0.011012503332824103,0.06249588620756931,0.07319777581305165,0.13026041666666666,0.7994003152244604,1.1442892259329969,0.9526186110275519,0.7107947832720332,0.2058371760892427,0.72,0.96875,0.28125,0.0,0.0,0.0,0.0,0.53125
actuator_0p8,frontier,no_control,32,1.0,1.0,0.0,34.29068712732721,36.952934631657484,49.72395929724914,51.636341815407135,0.9628385416666667,1.0000000000000162,3.1785109199479815,1.5564617568485302,0.8068745608856046,0.72,0.72,1.0,1.0,0.0,0.0,0.0,1.0,0.0
actuator_0p8,frontier,pump_radiator,32,1.0,1.0,0.0,0.9887935557603734,0.9901782285003013,2.0313445343746506,2.4274963143733332,0.7082291666666667,1.0000000000000162,1.5269769991452782,1.2939970145195858,0.7289480664721997,0.72,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,harsh,a10_full,32,1.0,1.0,0.0,0.22202185083261683,0.20117653164304983,0.4092422121084627,0.45397364070971236,0.27835937499999996,0.8479213720217519,1.298057361788904,1.0752995854566916,0.8028074279868934,0.19451943030242078,0.6112828217344671,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,harsh,a10_no_load,32,1.0,1.0,0.0,0.49635454386273536,0.4774176586993868,0.9044050352477024,1.0149799594652804,0.38643229166666665,1.0000000000000162,1.413235815303569,1.1626621591488928,0.8152913176134575,0.18207999927342483,0.5789681535796105,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,harsh,a10_no_store,32,1.0,1.0,0.0,0.41772193616297404,0.3893286305934024,0.7590813581915029,0.7865871372192086,0.377734375,0.8864454191994232,1.3757663410695353,1.1490493259807915,0.8194768880233784,0.62,0.6067983920594525,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,harsh,a10_no_valve,32,1.0,1.0,0.59375,1.7833823131198117,1.6385438815294553,3.1371848592460587,3.538137147222784,0.6872135416666667,0.7999672327596467,1.6538447286564728,1.4365078835338785,0.7817158317763055,0.1652742734187804,0.5642787503608745,1.0,1.0,0.0,0.0,0.0,0.0,0.59375
actuator_0p8,harsh,a10_v1,32,1.0,1.0,1.0,0.17018259396902155,0.13962075804586355,0.37188086897847555,0.3945729132559469,0.26286458333333335,0.7183792979764633,1.2842545486518746,1.0703303761704563,0.7910308639522396,0.17695830760649492,0.65,1.0,1.0,0.0,0.0,0.0,0.0,1.0
actuator_0p8,harsh,no_control,32,1.0,1.0,0.0,70.02435620047166,65.50323009022819,99.3858024601141,101.76959365798474,0.9683333333333333,1.0000000000000162,4.013760868518155,1.9421150288161069,0.9406402945148443,0.62,0.65,1.0,1.0,0.9375,0.0,0.0,1.0,0.0
actuator_0p8,harsh,pump_radiator,32,1.0,1.0,0.0,3.7553733414089243,3.496065068629334,6.228376075924996,6.700769104845355,0.932109375,1.0000000000000162,1.856499276946748,1.5540427915562092,0.8283488592478743,0.62,0.6372039480371722,1.0,1.0,0.0,0.0,0.0,0.0,0.0
actuator_0p8,manageable,a10_full,224,1.0,0.16517857142857142,0.0,0.0019447763453693259,0.0,0.01866521114777628,0.03156728551097651,0.021789434523809523,0.9401754250292608,1.0656501311439068,0.8788432476813631,0.6534856294231325,0.24081938188770305,0.84,0.16517857142857142,0.017857142857142856,0.0,0.0,0.0,0.0,0.0
actuator_0p8,manageable,a10_no_load,224,1.0,0.26785714285714285,0.0,0.00954090210527808,0.0,0.08028299365803825,0.1120721606370396,0.03912202380952381,1.0000000000000162,1.1589560387209246,0.9448757602384876,0.6772523104156506,0.22962232007951364,0.84,0.26785714285714285,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
actuator_0p8,manageable,a10_no_store,224,1.0,0.26339285714285715,0.0,0.008036016046121135,0.0,0.06836993134744139,0.09615243557979897,0.03847842261904761,0.934555728825135,1.1475395888211617,0.9378155365257862,0.6784243545151999,0.46,0.84,0.26339285714285715,0.08482142857142858,0.0,0.0,0.0,0.0,0.0
actuator_0p8,manageable,a10_no_valve,224,1.0,0.2857142857142857,0.004464285714285714,0.08891010207454604,0.0,0.5682306210740515,0.7442453482088024,0.05395089285714285,0.9119367858314409,1.3368497244255126,1.152681419829814,0.6334093989696009,0.20252981163952785,0.84,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.004464285714285714
actuator_0p8,manageable,a10_v1,224,1.0,0.20535714285714285,0.0625,0.002350228332174111,0.0,0.022352395043957772,0.035034318884365055,0.0236235119047619,0.8699486649119497,1.089937614922484,0.8896860623614055,0.6517967260876365,0.2167137879754486,0.84,0.20089285714285715,0.017857142857142856,0.0,0.0,0.0,0.0,0.0625
actuator_0p8,manageable,no_control,224,1.0,1.0,0.0,16.537682449024366,13.183577906076277,38.46652261419799,42.47799678796794,0.9576934523809523,1.0000000000000162,3.1964602339053116,1.5300549578097435,0.7486619603274626,0.46,0.84,1.0,0.9375,0.0,0.0,0.0,0.7857142857142857,0.0
actuator_0p8,manageable,pump_radiator,224,1.0,0.42857142857142855,0.0,0.23719791041532248,0.0,1.29729793459933,1.5947227218880584,0.21202752976190475,1.0000000000000162,1.5169389431611626,1.2662726308575591,0.6746830380376113,0.46,0.84,0.42857142857142855,0.36607142857142855,0.0,0.0,0.0,0.0,0.0
actuator_0p8,out_of_sample,a10_full,160,1.0,0.45,0.0,0.005269941576060874,0.0,0.03618261757330726,0.04855493130265581,0.058604166666666666,0.9143552240683237,1.1078731885824749,0.9352666932075833,0.7393021388320513,0.23109911557605015,0.7043360081357838,0.45,0.09375,0.0,0.0,0.0,0.0,0.0
actuator_0p8,out_of_sample,a10_no_load,160,1.0,0.68125,0.0,0.0233665860416404,0.005919611306016542,0.11480341683992856,0.14384576967618612,0.10369270833333333,1.0000000000000162,1.1754634921962015,0.9826556472906535,0.7683124906233095,0.2103899545876929,0.68257378587905,0.68125,0.3375,0.0,0.0,0.0,0.0,0.0
actuator_0p8,out_of_sample,a10_no_store,160,1.0,0.71875,0.0,0.018359183803775176,0.008152541278946622,0.08531511359087462,0.1089812789061615,0.11241145833333333,0.9135984398989011,1.1520944117883527,0.9704850844436339,0.7643648884521342,0.72,0.6676839934099756,0.71875,0.39375,0.0,0.0,0.0,0.0,0.0
actuator_0p8,out_of_sample,a10_no_valve,160,1.0,0.9125,0.0,0.18115317824187502,0.1389953529561998,0.5714211529104849,0.6820913688073067,0.19663541666666667,0.866432266999038,1.3302367670249313,1.1604750650629265,0.7346634995267166,0.19213990061641462,0.650240569200719,0.9125,0.8625,0.0,0.0,0.0,0.0,0.0
actuator_0p8,out_of_sample,a10_v1,160,1.0,0.60625,0.35625,0.006394917167740705,2.2175617638633482e-05,0.041269873316684594,0.0564204595636504,0.07294791666666667,0.8152343908344651,1.1075694172054482,0.9339219579704129,0.7423018915318131,0.2021736247090661,0.72,0.55625,0.1,0.0,0.0,0.0,0.0,0.35625
actuator_0p8,out_of_sample,no_control,160,1.0,1.0,0.0,25.41023210512766,24.641054859801155,42.076463764296385,44.53719538684424,0.9608437500000001,1.0000000000000162,3.0680456190130196,1.548780963763892,0.8534423131436665,0.72,0.72,1.0,1.0,0.04375,0.0,0.0,1.0,0.0
actuator_0p8,out_of_sample,pump_radiator,160,1.0,1.0,0.0,0.6368350054379144,0.5233227581704902,1.714349068024102,1.9542710039394118,0.5896458333333333,1.0000000000000162,1.5129179796300234,1.2710221797871541,0.7623478126783408,0.72,0.661460104756404,1.0,0.99375,0.0,0.0,0.0,0.0,0.0
baseline,frontier,a10_full,32,1.0,0.46875,0.0,0.0010155142376535237,0.0,0.005473116955558115,0.006592870107739584,0.054765625,0.9070692326840906,1.0454005425691852,0.8938002718571497,0.7035549103951908,0.2246101384600637,0.72,0.46875,0.0,0.0,0.0,0.0,0.0,0.0
baseline,frontier,a10_no_load,32,1.0,0.6875,0.0,0.009311854550945412,0.001713354376614374,0.039213588857020296,0.046480777804866,0.09351562499999999,1.0000000000000162,1.1153972192835395,0.9510623971633239,0.7257030621721781,0.20762909517891318,0.72,0.6875,0.21875,0.0,0.0,0.0,0.0,0.0
baseline,frontier,a10_no_store,32,1.0,0.625,0.0,0.007189500728575632,0.00023516776929068914,0.03888514408005223,0.05585466996001194,0.08687500000000001,0.9205728695776957,1.0962214148565406,0.9486818319090708,0.7151803498319254,0.72,0.72,0.625,0.15625,0.0,0.0,0.0,0.0,0.0
baseline,frontier,a10_no_valve,32,1.0,1.0,0.0,0.19393298548306043,0.18807721968066055,0.3507536142675115,0.3833203785371363,0.21486979166666664,0.8556004668623275,1.2653334285775752,1.1250399492398913,0.6825325192946315,0.18378426037036716,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
baseline,frontier,a10_v1,32,1.0,0.53125,0.53125,0.0014360383292183103,5.6054675344563376e-05,0.008492378908405079,0.011805680088274005,0.065703125,0.8020697271186914,1.0561090904574058,0.8959251878527221,0.6870266974781348,0.1992492811529758,0.72,0.53125,0.03125,0.0,0.0,0.0,0.0,0.53125
baseline,frontier,no_control,32,1.0,1.0,0.0,39.247877793708106,37.7159276679869,56.31823656629997,60.18780867409218,0.965234375,1.0000000000000162,3.2716805690008877,1.6021744210716553,0.818924327334638,0.72,0.72,1.0,1.0,0.0,0.0,0.0,1.0,0.0
baseline,frontier,pump_radiator,32,1.0,1.0,0.0,0.6344072149308106,0.5708865514546565,1.3422883410069046,1.6086576173505291,0.5113281249999999,1.0000000000000162,1.4362641310539603,1.2508788470000858,0.7063996555453889,0.72,0.72,1.0,1.0,0.0,0.0,0.0,0.0,0.0
baseline,harsh,a10_full,32,1.0,1.0,0.0,0.09598391871947332,0.08859829539024376,0.20159845507586305,0.2136840513944328,0.1971875,0.8471444065464646,1.2269599298040346,1.0273092987734262,0.7884192834863201,0.18352980602927332,0.5708695138519227,1.0,0.9375,0.0,0.0,0.0,0.0,0.0
baseline,harsh,a10_no_load,32,1.0,1.0,0.0,0.17928647236505854,0.16901543919297327,0.3011538716941259,0.3198329505372939,0.2741927083333333,1.0000000000000162,1.2628636047163002,1.0585948144148618,0.8027996662518526,0.17866700863556653,0.5286516121986973,1.0,0.96875,0.0,0.0,0.0,0.0,0.0
baseline,harsh,a10_no_store,32,1.0,1.0,0.0,0.178657853905595,0.17177570888027663,0.38727812625660546,0.43869444370199207,0.2733333333333333,0.8976287668359729,1.2747710636268823,1.0851781021738744,0.804868545941596,0.62,0.5188219575985862,1.0,1.0,0.0,0.0,0.0,0.0,0.0
baseline,harsh,a10_no_valve,32,1.0,1.0,0.65625,1.0643823883949222,1.0215369130263952,1.8808953834561062,2.2312101707026377,0.4774479166666667,0.7961467484523218,1.5151648783326255,1.3412833397797033,0.7557616608342287,0.15651958759625473,0.4661221510435411,1.0,1.0,0.0,0.0,0.0,0.0,0.65625
baseline,harsh,a10_v1,32,1.0,1.0,1.0,0.047011317791549816,0.042947053289025164,0.08805617209745431,0.09526252915482562,0.201640625,0.7187690885432088,1.1542769030450306,0.9945850852827997,0.7635560572700261,0.17377979560954113,0.6055696417948485,1.0,0.96875,0.0,0.0,0.0,0.0,1.0
baseline,harsh,no_control,32,1.0,1.0,0.0,68.24185622167681,66.55234988255236,100.70877200337007,110.54903102225535,0.9678385416666666,1.0000000000000162,4.026595049057163,1.8894756504717751,0.9215531226266166,0.62,0.65,1.0,1.0,0.78125,0.0,0.0,1.0,0.0
baseline,harsh,pump_radiator,32,1.0,1.0,0.0,3.074314151074133,2.6842033372859895,5.867787894674795,6.7802324800621445,0.9146354166666667,1.0000000000000162,1.771690046032936,1.5365250455135473,0.819021695946116,0.62,0.528275105748289,1.0,1.0,0.0,0.0,0.0,0.0,0.0
